backend-1  | Starting backend with database migration...
backend-1  | === RAW DTSTART PARSING (UTC Event): Z├ñhlerst├ñnde ablesen und senden (UID: 23FE952A-060F-4BB3-8E2B-0478A89070B1) ===
backend-1  |   Raw date string: 20241231T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-12-31T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Elster Zertifikat verl├ñngern (UID: 5BFE3462-4D7A-41DF-A1FB-D87B6B97CBB8) ===
backend-1  |   Raw date string: 20241215T060000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-12-15T06:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Beratung PV Anlage (UID: A200677C-C1AF-4C2E-9189-9ACBDE3F48E3) ===
backend-1  |   Raw date string: 20221222T093000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-12-22T09:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Termin bei Frau Maria-Elisabeth K├Ârkemeyer (UID: 21B04EDB-E1C5-4E07-AC2D-3171036D44C0) ===
backend-1  |   Raw date string: 20240506T144000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-05-06T14:40:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): CTG + Ultraschall 20. SSW (UID: 9B0A1908-D17F-4C38-BCE7-9ED48E15A8B8) ===
backend-1  |   Raw date string: 20230509T060000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-05-09T06:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Elterncaf├® (UID: 37041ECC-E2AE-437B-AA3E-1C890278E299) ===
backend-1  |   Raw date string: 20240422T083000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-04-22T08:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Krabbelkonzert (UID: 20250702T140000_Krabbelkonzert@default) ===
backend-1  |   Raw date string: 20250702T120000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-07-02T12:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Oma Opa Hodel Besuch (UID: 5178FD0B-F684-4226-8662-AE640D3E4A77) ===
backend-1  |   Raw date string: 20241025
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Luisa: neutest (UID: 04arm6pbh06kghh1625t7odi3m@google.com) ===
backend-1  |   Raw date string: 20251230T123000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-12-30T12:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Friseur (UID: BCB12BBC-FE6B-460E-A4A8-9D02D24C979E) ===
backend-1  |   Raw date string: 20230303T154500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-03-03T15:45:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Essen Caos (UID: 5AB6FB6E-D365-4AED-9F4B-D593EDFD1AC3) ===
backend-1  |   Raw date string: 20221002T160000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-10-02T16:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Kunsthandwerkermarkt (UID: 825A0546-198B-45CE-99F6-80BCF9C00A29) ===
backend-1  |   Raw date string: 20251108T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-08T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Heizung Wartung Termin (UID: 8ECD9A86-CC28-4900-AEAF-E901239F6305) ===
backend-1  |   Raw date string: 20220408T110000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-04-08T11:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Betriebsversammlung Dr├ñger (UID: 3CD39ED9-E44A-48C8-B8D9-B8E7531822CA) ===
backend-1  |   Raw date string: 20250218T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-02-18T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Hanna Arzttermin Kita machen (UID: AC40F67A-001F-4782-98DD-6C58CB500C68) ===
backend-1  |   Raw date string: 20250623T060000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-06-23T06:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Eat the World Oldenburg (UID: FBEB9A21-6EAD-469F-A8B4-FFB3A56945A9) ===
backend-1  |   Raw date string: 20230602T120000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-06-02T12:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Mawiba -Tanz mit Beckenbodentraining f├╝r alle Frauen (UID: C3EFFAA0-E1B0-49E8-B1E2-F374F51BB15C) ===
backend-1  |   Raw date string: 20240515T110000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-05-15T11:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): KUNTERBUNTE MUSIK F├£R KLEINE UND GROSSE (UID: BF1B7123-E1A3-4E17-8DB9-C7741E1E8A5E) ===
backend-1  |   Raw date string: 20250516T073000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-05-16T07:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Mawiba -Tanz mit Beckenbodentraining f├╝r alle Frauen (UID: 24C5435F-E738-4EB2-95B8-82D4C7B2A975) ===
backend-1  |   Raw date string: 20240529T110000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-05-29T11:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Dermatologe Termin (UID: 04AF70EC-CA90-4FE3-BC17-3D2D056B82E0) ===
backend-1  |   Raw date string: 20250417T142000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-04-17T14:20:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): TA Abel (UID: CFA1151A-CF56-4CD6-826F-2C8D3CAC0A5F) ===
backend-1  |   Raw date string: 20230308T153000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-03-08T15:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Wohnmobil T├£V (UID: 8A8FCC50-63F4-45AB-B6CE-5968C6B74DD1) ===
backend-1  |   Raw date string: 20241005T063000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-10-05T06:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Friseur (UID: 6B8AA253-E7C5-4C2A-BA61-3BA3954ACF16) ===
backend-1  |   Raw date string: 20240812T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-08-12T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne (UID: 61d5a9647d5af) ===
backend-1  |   Raw date string: 20220706
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Nummernflohmarkt (UID: D134BBCA-AB86-44B0-9C28-49ED5C87796D) ===
backend-1  |   Raw date string: 20260314T083000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-03-14T08:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Vorsorge Hebamme (UID: BFC50FDF-EBE8-462D-BFE0-047E939A46EE) ===
backend-1  |   Raw date string: 20230912T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-09-12T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Vorsorge Termin Sebastian (UID: 17C2C8BF-9F8E-4E01-80F7-43138E5E9B14) ===
backend-1  |   Raw date string: 20240115T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-01-15T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Kehrung der Schornsteine (UID: 9FA26030-3780-455D-BEC4-4AB143B8457E) ===
backend-1  |   Raw date string: 20251209T060000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-12-09T06:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Geburtsgespr├ñch (UID: 15941A4B-623A-44E6-B8DF-AA2EEAE1CA59) ===
backend-1  |   Raw date string: 20250909T133000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-09-09T13:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne (UID: 61d5a9647d585) ===
backend-1  |   Raw date string: 20220316
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Wochenbett D├Ârte (UID: B58B444D-6A33-451F-9049-54C0B4403949) ===
backend-1  |   Raw date string: 20251217T123000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-12-17T12:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Zahnarzt. (UID: 7F3F3E35-1696-4DD7-9A1B-B41B86865524) ===
backend-1  |   Raw date string: 20230608T133000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-06-08T13:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Vorsorge Hebamme (UID: 15473FD9-BACE-453F-8F8B-D9C09A932E71) ===
backend-1  |   Raw date string: 20231019T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-10-19T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): SS Vorsorge (UID: 98CFCFCC-DAE5-4831-84EE-8CA6CB463809) ===
backend-1  |   Raw date string: 20250526T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-05-26T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Geburtstag Frau Polke (UID: B100352E-3A9A-49FE-89EF-CDC870E5F735) ===
backend-1  |   Raw date string: 20251006
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): TA Abel (UID: A698EA75-D382-4F6B-88B9-F268F034E418) ===
backend-1  |   Raw date string: 20220802T140000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-08-02T14:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Friseur (UID: 43E844D9-1092-48E2-9FD5-73E5597D667D) ===
backend-1  |   Raw date string: 20231205T162000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-12-05T16:20:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Mawiba -Tanz mit Beckenbodentraining f├╝r alle Frauen (UID: 4E0693CF-0E5C-408B-8E31-234446A9CCA1) ===
backend-1  |   Raw date string: 20240626T110000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-06-26T11:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Herzwurmmittel Dobri (UID: 6F8AC8D0-3781-483D-A340-2869B0E0C190) ===
backend-1  |   Raw date string: 20230123T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-01-23T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Telefonieren mit Birte und J├Ârg (UID: 18CCA55A-1680-4873-BEEE-F70261CD134F) ===
backend-1  |   Raw date string: 20240320T153000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-03-20T15:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Laternenumzug Ratekau (UID: AB7000C9-AC75-4F81-A912-1DE465F9B98C) ===
backend-1  |   Raw date string: 20251011T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-10-11T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Essen Peter Pane Travem├╝nde (UID: 883B031A-D070-4123-8FFD-BCCE0DBC9AD0) ===
backend-1  |   Raw date string: 20260104T160000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-01-04T16:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne (UID: 61d5a9647d59a) ===
backend-1  |   Raw date string: 20220511
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Oma und Opa zu Besuch (UID: 10476FEB-E0CA-49ED-8285-EC83C0D945B2) ===
backend-1  |   Raw date string: 20260213
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Demo Gewerkschaftshaus L├╝beck (UID: 672D255A-2F5A-4134-8C6D-94C09870C097) ===
backend-1  |   Raw date string: 20250222T100000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-02-22T10:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Sauerkraut probieren (UID: 5F771E84-A5A5-42DC-8032-3B4F5D012FBD) ===
backend-1  |   Raw date string: 20250504T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-05-04T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne (UID: 61d5a9647d57a) ===
backend-1  |   Raw date string: 20220216
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Kommende abholen (UID: 0DB2F59B-2814-4EA0-834C-62934075360F) ===
backend-1  |   Raw date string: 20230227T160000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-02-27T16:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Urlaub Horumersiel (UID: 06E2DB22-CD00-4B29-80DD-ED087D14026D) ===
backend-1  |   Raw date string: 20250703
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
